name,latitude,longitude
Accra New Town Chips Compound,5.583048098902002,-0.205963013039035
Vision Clinic,5.58208428039427,-0.201294463603688
BJ Medical Centre,5.630627653528506,-0.260930615035846
Grace Memorial Hospital,5.597027223436132,-0.112343281030502
Royal Star Clinic and Diagnostic Center,5.590430560479291,-0.203872904657914
Vicdoris Pharmacy,5.571699593444355,-0.205818470535761
Palace Pharmacy,5.584336246319907,-0.162356835325312
Equity pharmacy,5.637310628747798,-0.150245404334754
Pro-Life Pharmacy,5.601034841460233,-0.119871482709726
Love pharmacy,5.660019467558698,-0.254770419117477
Medical & Dental Council Ghana,5.552351658181038,-0.211204303906698
Hobet Pharmacy,5.682958976344935,-0.193481021103395
Anglican Medical Center,5.697260095720566,-0.281136366102032
FC Clinic,5.573591149365626,-0.195223115858994
German Egon Clinic,5.612364423780278,-0.214353946603559
PNT Pharmacy,5.58424153081404,-0.231233448273031
Ebenezer pharmacy,5.566290763158605,-0.183599930728263
Darpong Clinic,5.628104281578118,-0.08875886395802
Christian Pharmacy,5.582990699403439,-0.10496284299208
Glem Pharmacy,5.607893752827124,-0.09356026955291
Sadas Chemists,5.567014456678606,-0.162997045089725
Tap Pharmacy,5.690269169378695,-0.196914835376504
Quality Care,5.637709439700785,-0.16191284591423
Ernest Chemists Ltd.,5.604866293219885,-0.204220921277681
1st Champions Pharmacy,5.600514660549294,-0.200645536660005
Media Pharmacy,5.632633526776971,-0.139797445847989
Fabby Pharmacy,5.608741666152156,-0.075866323410708
Royal Good Shepherd,5.557256870074118,-0.34664683964777
Double Plus,5.687000897693281,-0.193797605586269
Evergreen Natural Wellness Herbal Shop,5.61933823578218,-0.092011880579662
Swanlake Pharmacy,5.656427654410777,-0.252136322226193
Patrick Boakye Godmyeth Over the Counter MedicineSeller,5.659982168089584,-0.137982428534798
Etornam Herbal Center,5.601423929405541,-0.084160635696065
Hills Pharmacy,5.545288479833829,-0.212598968775751
Prime,5.638845858133038,-0.123081416349066
Septal,5.600541566458475,-0.238985535242108
Pharmatrust Professional college,5.552841999516687,-0.343042923646777
Jephong,5.548836539447166,-0.349700836975558
Matcare Pharmacy,5.631314634312616,-0.090041546600673
Polyclinic,5.612885679081131,-0.088965813147382
White Tower,5.5611213920144,-0.215296265216978
Mcaliz Pharmacy,5.710988647290407,-0.193429556217922
Hebrews Pharmacy Limited,5.616220586896787,-0.248563619817503
Ernest Chemists Ltd.,5.633900870536792,-0.172790209300558
Biotic Pharmacy Limited,5.589379050726166,-0.098829720621012
Rosmond Pharmacy,5.609341894238412,-0.112015460141322
Hajj Abdulai Yaro Memorial and Maternity Clinic,5.585310177596538,-0.19947876306535
Greater Grace Hospital,5.71849622208578,-0.174089060900159
Bemuah Royal Hospital,5.645938178303444,-0.156850586757208
Excel Pharmacy and Cosmetics,5.61762497477352,-0.236688642315471
Chiropractic & Wellness Centres,5.61393199205429,-0.209838137508456
Airport Clinic Limited,5.608266998975438,-0.170918446502867
Delivery Chemist,5.554910317943808,-0.307599375525314
Anthon Memorial Hospital,5.593674693144192,-0.211478324191013
Star Med,5.585436371111427,-0.10224727400194
Lifeview Medical Laboratory and Ultra Scan centre,5.591618527616077,-0.204551335900788
Vicar Pharmacy,5.622188166680189,-0.091107640865317
All Faith Clinic,5.542951018495813,-0.335005935788871
Adenta Pharmacy,5.70147745030232,-0.171990743375858
Frankiz,5.598213073756881,-0.11253262356712
GBC Clinic,5.57558872452995,-0.194121649962966
Phersons Pharmacy,5.621690784545876,-0.230775377264621
Jinlet Pharmacy,5.616667090878849,-0.1819970593844
J M Addo and sons ltd.,5.549003423139368,-0.208860723779395
Pharmacy,5.575914780563409,-0.20865167911424
Regional Medical Office of the Embassy of the Federal Republic of Germany,5.563668484750764,-0.198410669816838
Magmitch Pharmacy,5.588150682816092,-0.197138380734145
Ke-nash Pharmacy,5.606026683895209,-0.251333922635382
Healthaus Pharmacy,5.596056745346459,-0.101837231298703
Solutions Pharmaceuticals Limited,5.640990116602893,-0.177423222460675
SIC Bob Freeman Clinic,5.554324087635848,-0.208527040214051
Kess Pharmacy,5.686729156392374,-0.184870627249381
Lifebridge Physio Clinic,5.556898589195583,-0.178406335883892
Hobats Clinic,5.606821958868323,-0.23170132610818
Osu Maternity Home Hospital,5.553746993602346,-0.185228031600701
Layfa Clinic,5.581569296263297,-0.197306940806953
Menaba Herbal Center,5.619246873037582,-0.092452601048535
MycroChemist Pharmacy,5.647719359927692,-0.15151056879975
Francisca Mensah,5.612564316913478,-0.241851140299048
Pill Point,5.598392697941875,-0.081217917129919
Benalice,5.67155179285902,-0.189820308711404
Nima Highway Pharmacy,5.578965290404369,-0.199930979414461
Sir Swanzy Chemicals,5.58969513229485,-0.258359130961225
Alex Tawiah Chemical Store,5.596067138906392,-0.216771144899383
New Vision Dental,5.577362670517601,-0.15284781763205
Worldview Pharmacy,5.605744465215366,-0.188225651632649
Rhamshiv Pharmacy,5.641260097704105,-0.173964681573239
Midpoint Pharmacy,5.637571892669712,-0.217105582836012
Pebs Pharmacy Limited,5.67811188937776,-0.122469537417402
Grit Pharmacy,5.613972225189514,-0.228467755501896
VRA Hospital & Pharmacy,5.553983292197984,-0.180744207182405
Mobimed Pharmacy,5.593044456983961,-0.090784602317001
Maxkins Pharmacy,5.572958231857001,-0.231062541267335
Daprof Clinic,5.579681239336655,-0.196931703804106
Valley View Clinic,5.615031437683799,-0.198145556911864
Iran Clinic,5.56803696504673,-0.212441808091256
Marpe Pharmacy,5.565171443808822,-0.213636480750552
Dr. K.K. Duncan,5.5941176758663,-0.232053282222438
Bright Kwasi Ameho,5.757234540764784,-0.191651754554812
HAG Hospital,5.66740034325168,-0.116655315783611
Police Clinic,5.593684582929313,-0.178396612876213
Veronica Sasah,5.509169517954632,-0.337794930250823
King David Hospital,5.592746564145159,-0.20603384311508
East Cantoments Pharmacy Retail,5.570769381662274,-0.176596766807762
Relish/Akai,5.566363266621067,-0.182918817276402
Clinic Diagnostic Pharmacy,5.558056297661921,-0.153952720108407
Just ask Pharmacy and Mart,5.655304982299725,-0.262750829129004
Obengfo Hospital,5.556187044572019,-0.304170487684536
Obitu A. Adam OTC,5.61765087485432,-0.251772631447494
Health Style Pharmacy,5.556541352482327,-0.171331506691274
Ernbrid Pharmacy,5.563460278275926,-0.203707110613152
Ami Pharmacy,5.593398173297885,-0.25237772103759
K-Lynks pharmacy,5.74354882072015,-0.153485680463575
Givers Scientic Herbal Clinic,5.607870451136307,-0.127571937155238
East Cantoments Pharmacy Retail,5.56686257659311,-0.214742137598193
New world dental clinic,5.56899334019883,-0.202059060811166
Acheampong Specialist Clinic,5.561695384743729,-0.172576303131564
Op Pharmacy,5.607445991559587,-0.246054664740569
EPCL,5.64738483817203,-0.149713907854505
St. Lukes Clinic,5.614030563235616,-0.177653724797949
Starwin Products Ltd,5.558945869045715,-0.22279672745276
Grit Pharmacy,5.551937843621374,-0.203977007895332
Danpong Pharmacy,5.606093571482546,-0.077234669103802
Crystal,5.660913229894078,-0.23726012047382
Christian Medical Service Clinic,5.583214496218176,-0.105013553506296
S.K Agyapong Over the Canter,5.60483712419682,-0.080536552220934
Camden,5.576227677008859,-0.137573559298005
Cocoa Clinic,5.571797529248771,-0.236332486105167
Hilton Chemist Limited,5.544558583705481,-0.325739909468609
Linivien Pharmacy,5.675821785792692,-0.191560307991182
Korlebu Teaching Hospital,5.537823139663466,-0.226974857658149
McCarthy Hill Pharmacy,5.523527298995702,-0.326914046465163
Z. A Herbal Home,5.582318386949908,-0.202901944994295
Ridge Hospital,5.562400412372607,-0.199193486578393
Listings,5.631013723988701,-0.28511475262431
Acacia Medical Centre,5.633614125629236,-0.157585436943805
Floss Pharma,5.63442155436195,-0.100893345182328
Tinattet Herbal Centre,5.587570319840353,-0.098992161904505
Pillpoint Pharmacy (Retail),5.647077138506546,-0.168975521347249
Bedita Pharmacy Ltd.,5.611922849863589,-0.203249626337936
Achimota Hospital,5.629830656527824,-0.21719642484266
Cathedral Clinic and Lab Limited,5.539524098843655,-0.207768575951283
